            Virginia  |  -1.028452   3.776033    -0.27   0.787    -8.620674    6.563771
          Washington  |   3.842313   2.582433     1.49   0.143    -1.350017    9.034643
       West Virginia  |   3.865049   3.131849     1.23   0.223    -2.431955    10.16205
           Wisconsin  |  -.6247312   .9345627    -0.67   0.507    -2.503795    1.254333
             Wyoming  |   4.502703   4.418281     1.02   0.313    -4.380846    13.38625
                      |
                _cons |  -5.805979   4.387235    -1.32   0.192    -14.62711    3.015147
      ---------------------------------------------------------------------------------
      
    20 . 
    21 . 
    22 . //Weighted OLS (crime rate)
    23 . reg crime_rate mean_diff i.ncandidate i.week i.nstate [aweight = population]
      (sum of wgt is   2.5275e+10)
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(128, 3742)    =     31.43
             Model |  2.6783e-10       128  2.0925e-12   Prob > F        =    0.0000
          Residual |  2.4909e-10     3,742  6.6567e-14   R-squared       =    0.5181
      -------------+----------------------------------   Adj R-squared   =    0.5016
             Total |  5.1693e-10     3,870  1.3357e-13   Root MSE        =    2.6e-07
      
      ---------------------------------------------------------------------------------
           crime_rate |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.38e-07   8.67e-08     1.59   0.111    -3.18e-08    3.08e-07
                      |
           ncandidate |
               Trump  |   2.27e-08   3.68e-08     0.62   0.538    -4.95e-08    9.49e-08
                      |
                 week |
                   2  |   3.77e-08   5.22e-08     0.72   0.471    -6.47e-08    1.40e-07
                   3  |  -1.32e-08   5.25e-08    -0.25   0.802    -1.16e-07    8.98e-08
                   4  |  -3.85e-09   5.23e-08    -0.07   0.941    -1.06e-07    9.87e-08
                   5  |  -3.87e-09   5.26e-08    -0.07   0.941    -1.07e-07    9.93e-08
                   6  |  -4.47e-08   5.27e-08    -0.85   0.397    -1.48e-07    5.87e-08
                   7  |  -1.13e-08   5.32e-08    -0.21   0.831    -1.16e-07    9.29e-08
                   8  |   3.44e-08   5.37e-08     0.64   0.522    -7.09e-08    1.40e-07
                   9  |   4.45e-08   5.35e-08     0.83   0.406    -6.04e-08    1.49e-07
                  10  |  -1.13e-08   5.34e-08    -0.21   0.832    -1.16e-07    9.34e-08
                  11  |   5.31e-09   5.37e-08     0.10   0.921    -9.99e-08    1.11e-07
                  12  |  -1.37e-08   5.33e-08    -0.26   0.797    -1.18e-07    9.08e-08
                  13  |   7.34e-08   5.40e-08     1.36   0.174    -3.25e-08    1.79e-07
                  14  |  -3.87e-08   5.44e-08    -0.71   0.477    -1.45e-07    6.79e-08
                  15  |  -1.91e-08   5.43e-08    -0.35   0.725    -1.25e-07    8.73e-08
                  16  |  -9.71e-08   5.48e-08    -1.77   0.076    -2.05e-07    1.02e-08
                  17  |   1.66e-08   5.45e-08     0.30   0.761    -9.02e-08    1.23e-07
                  18  |  -4.81e-08   5.44e-08    -0.88   0.376    -1.55e-07    5.85e-08
                  19  |  -6.52e-08   5.41e-08    -1.21   0.228    -1.71e-07    4.09e-08
                  20  |  -6.47e-08   5.40e-08    -1.20   0.231    -1.71e-07    4.13e-08
                  21  |  -4.69e-08   5.44e-08    -0.86   0.389    -1.54e-07    5.98e-08
                  22  |  -1.34e-07   5.43e-08    -2.47   0.014    -2.40e-07   -2.76e-08
                  23  |  -7.32e-08   5.44e-08    -1.35   0.179    -1.80e-07    3.35e-08
                  24  |  -1.35e-07   5.43e-08    -2.49   0.013    -2.41e-07   -2.87e-08
                  25  |  -5.19e-08   5.40e-08    -0.96   0.336    -1.58e-07    5.39e-08
                  26  |  -6.51e-08   5.39e-08    -1.21   0.227    -1.71e-07    4.06e-08
                  27  |  -5.66e-08   5.41e-08    -1.05   0.295    -1.63e-07    4.94e-08
                  28  |  -1.18e-07   5.43e-08    -2.16   0.030    -2.24e-07   -1.11e-08
                  29  |  -3.60e-08   5.49e-08    -0.66   0.512    -1.44e-07    7.17e-08
                  30  |  -8.01e-08   5.51e-08    -1.45   0.146    -1.88e-07    2.80e-08
                  31  |  -7.65e-08   5.48e-08    -1.39   0.163    -1.84e-07    3.11e-08
                  32  |  -1.60e-08   5.48e-08    -0.29   0.771    -1.23e-07    9.16e-08
                  33  |  -8.46e-08   5.48e-08    -1.55   0.122    -1.92e-07    2.27e-08
                  34  |  -1.52e-07   5.51e-08    -2.76   0.006    -2.60e-07   -4.42e-08
                  35  |  -1.74e-07   5.51e-08    -3.16   0.002    -2.82e-07   -6.62e-08
                  36  |  -1.83e-07   5.46e-08    -3.35   0.001    -2.90e-07   -7.58e-08
                  37  |  -1.40e-07   5.48e-08    -2.56   0.010    -2.48e-07   -3.29e-08
                  38  |  -1.74e-07   5.47e-08    -3.18   0.001    -2.81e-07   -6.68e-08
                  39  |  -1.37e-07   5.42e-08    -2.53   0.011    -2.44e-07   -3.10e-08
                  40  |  -1.44e-07   5.49e-08    -2.62   0.009    -2.52e-07   -3.64e-08
                  41  |  -1.51e-07   5.51e-08    -2.75   0.006    -2.59e-07   -4.33e-08
                  42  |  -1.43e-07   5.60e-08    -2.55   0.011    -2.53e-07   -3.33e-08
                  43  |  -1.36e-07   5.73e-08    -2.37   0.018    -2.48e-07   -2.35e-08
                  44  |  -9.19e-08   5.73e-08    -1.61   0.108    -2.04e-07    2.03e-08
                  45  |  -8.94e-08   5.74e-08    -1.56   0.119    -2.02e-07    2.32e-08
                  46  |  -5.90e-08   5.70e-08    -1.03   0.301    -1.71e-07    5.28e-08
                  47  |  -8.52e-08   5.71e-08    -1.49   0.135    -1.97e-07    2.67e-08
                  48  |  -1.14e-07   5.77e-08    -1.98   0.048    -2.27e-07   -1.19e-09
                  49  |  -1.40e-07   5.87e-08    -2.38   0.017    -2.55e-07   -2.47e-08
                  50  |  -8.86e-08   5.89e-08    -1.50   0.133    -2.04e-07    2.69e-08
                  51  |  -5.46e-08   5.93e-08    -0.92   0.357    -1.71e-07    6.17e-08
                  52  |  -7.28e-08   5.88e-08    -1.24   0.215    -1.88e-07    4.24e-08
                  53  |  -4.94e-08   5.75e-08    -0.86   0.390    -1.62e-07    6.33e-08
                  54  |  -1.29e-07   5.79e-08    -2.23   0.026    -2.42e-07   -1.54e-08
                  55  |  -1.04e-07   5.81e-08    -1.80   0.072    -2.18e-07    9.34e-09
                  56  |  -8.85e-08   5.88e-08    -1.51   0.132    -2.04e-07    2.68e-08
                  57  |  -1.13e-07   6.00e-08    -1.89   0.059    -2.31e-07    4.35e-09
                  58  |  -7.85e-08   5.95e-08    -1.32   0.188    -1.95e-07    3.82e-08
                  59  |  -3.01e-08   5.90e-08    -0.51   0.611    -1.46e-07    8.57e-08
                  60  |  -7.79e-08   5.85e-08    -1.33   0.183    -1.92e-07    3.67e-08
                  61  |  -1.95e-08   5.84e-08    -0.33   0.738    -1.34e-07    9.51e-08
                  62  |  -2.12e-08   5.99e-08    -0.35   0.724    -1.39e-07    9.62e-08
                  63  |   4.58e-08   6.03e-08     0.76   0.448    -7.25e-08    1.64e-07
                  64  |  -2.86e-08   5.95e-08    -0.48   0.631    -1.45e-07    8.81e-08
                  65  |  -5.95e-08   6.18e-08    -0.96   0.336    -1.81e-07    6.17e-08
                  66  |  -3.58e-09   5.96e-08    -0.06   0.952    -1.20e-07    1.13e-07
                  67  |  -9.06e-08   5.95e-08    -1.52   0.128    -2.07e-07    2.61e-08
                  68  |  -8.86e-08   5.98e-08    -1.48   0.139    -2.06e-07    2.87e-08
                  69  |  -1.41e-07   5.87e-08    -2.40   0.016    -2.56e-07   -2.60e-08
                  70  |  -1.26e-07   5.96e-08    -2.11   0.035    -2.42e-07   -8.63e-09
                  71  |  -4.73e-08   6.06e-08    -0.78   0.435    -1.66e-07    7.14e-08
                  72  |  -6.56e-08   6.05e-08    -1.09   0.278    -1.84e-07    5.29e-08
                  73  |  -5.04e-08   6.16e-08    -0.82   0.413    -1.71e-07    7.03e-08
                  74  |  -2.66e-08   6.09e-08    -0.44   0.662    -1.46e-07    9.28e-08
                  75  |  -1.18e-07   6.11e-08    -1.93   0.054    -2.37e-07    2.10e-09
                  76  |  -3.83e-08   6.17e-08    -0.62   0.535    -1.59e-07    8.27e-08
                  77  |  -7.95e-08   6.30e-08    -1.26   0.207    -2.03e-07    4.40e-08
                  78  |  -5.67e-08   6.35e-08    -0.89   0.372    -1.81e-07    6.78e-08
                  79  |  -1.14e-09   6.37e-08    -0.02   0.986    -1.26e-07    1.24e-07
                      |
               nstate |
              Alaska  |   2.40e-07   9.51e-08     2.52   0.012     5.33e-08    4.26e-07
             Arizona  |   5.25e-07   4.40e-08    11.93   0.000     4.38e-07    6.11e-07
            Arkansas  |  -2.32e-08   5.50e-08    -0.42   0.673    -1.31e-07    8.46e-08
          California  |   4.35e-07   5.95e-08     7.31   0.000     3.18e-07    5.52e-07
            Colorado  |   3.10e-07   5.97e-08     5.20   0.000     1.93e-07    4.27e-07
         Connecticut  |   5.90e-07   7.34e-08     8.03   0.000     4.46e-07    7.34e-07
            Delaware  |   2.32e-07   9.25e-08     2.51   0.012     5.06e-08    4.13e-07
             Florida  |   1.88e-08   3.78e-08     0.50   0.619    -5.54e-08    9.30e-08
             Georgia  |   1.51e-08   4.15e-08     0.36   0.717    -6.63e-08    9.65e-08
               Idaho  |   2.36e-07   7.19e-08     3.28   0.001     9.47e-08    3.77e-07
            Illinois  |   1.48e-07   5.79e-08     2.57   0.010     3.50e-08    2.62e-07
             Indiana  |   1.69e-07   4.49e-08     3.76   0.000     8.09e-08    2.57e-07
                Iowa  |  -1.09e-08   5.48e-08    -0.20   0.843    -1.18e-07    9.66e-08
              Kansas  |   3.31e-07   5.50e-08     6.01   0.000     2.23e-07    4.38e-07
            Kentucky  |   8.23e-07   4.89e-08    16.83   0.000     7.27e-07    9.19e-07
           Louisiana  |   9.16e-08   4.81e-08     1.90   0.057    -2.72e-09    1.86e-07
               Maine  |   5.62e-07   7.29e-08     7.71   0.000     4.19e-07    7.05e-07
            Maryland  |   8.98e-08   5.91e-08     1.52   0.129    -2.60e-08    2.06e-07
       Massachusetts  |   1.13e-06   5.77e-08    19.63   0.000     1.02e-06    1.25e-06
            Michigan  |   6.67e-07   5.02e-08    13.28   0.000     5.68e-07    7.65e-07
           Minnesota  |   4.05e-07   5.90e-08     6.85   0.000     2.89e-07    5.20e-07
         Mississippi  |  -1.86e-08   5.53e-08    -0.34   0.737    -1.27e-07    8.99e-08
            Missouri  |   2.38e-07   4.88e-08     4.89   0.000     1.43e-07    3.34e-07
             Montana  |   5.76e-07   8.83e-08     6.52   0.000     4.03e-07    7.49e-07
            Nebraska  |   2.29e-07   6.35e-08     3.60   0.000     1.04e-07    3.53e-07
              Nevada  |   3.17e-07   6.11e-08     5.20   0.000     1.98e-07    4.37e-07
       New Hampshire  |   2.76e-07   7.98e-08     3.47   0.001     1.20e-07    4.33e-07
          New Jersey  |   6.25e-07   5.70e-08    10.96   0.000     5.13e-07    7.37e-07
          New Mexico  |   1.15e-07   6.90e-08     1.67   0.095    -2.00e-08    2.51e-07
            New York  |   4.83e-07   5.27e-08     9.17   0.000     3.80e-07    5.86e-07
      North Carolina  |   2.50e-07   4.12e-08     6.06   0.000     1.69e-07    3.31e-07
        North Dakota  |   4.57e-07   9.30e-08     4.91   0.000     2.74e-07    6.39e-07
                Ohio  |   7.34e-07   4.32e-08    16.98   0.000     6.50e-07    8.19e-07
            Oklahoma  |   1.14e-07   5.05e-08     2.25   0.025     1.44e-08    2.13e-07
              Oregon  |   3.50e-07   6.24e-08     5.61   0.000     2.28e-07    4.73e-07
        Pennsylvania  |   3.15e-08   4.02e-08     0.78   0.433    -4.72e-08    1.10e-07
        Rhode Island  |   3.01e-07   8.80e-08     3.42   0.001     1.28e-07    4.73e-07
      South Carolina  |   9.18e-08   4.74e-08     1.94   0.053    -1.19e-09    1.85e-07
        South Dakota  |   3.44e-07   8.74e-08     3.94   0.000     1.73e-07    5.16e-07
           Tennessee  |   4.55e-07   4.43e-08    10.28   0.000     3.69e-07    5.42e-07
               Texas  |   7.66e-08   3.65e-08     2.10   0.036     5.04e-09    1.48e-07
                Utah  |   3.27e-07   5.44e-08     6.02   0.000     2.21e-07    4.34e-07
             Vermont  |   5.77e-07   1.07e-07     5.38   0.000     3.67e-07    7.88e-07
            Virginia  |   2.91e-07   5.65e-08     5.14   0.000     1.80e-07    4.01e-07
          Washington  |   8.48e-07   5.74e-08    14.77   0.000     7.35e-07    9.61e-07
       West Virginia  |   4.14e-07   6.44e-08     6.43   0.000     2.88e-07    5.40e-07
           Wisconsin  |   5.65e-08   4.58e-08     1.23   0.217    -3.33e-08    1.46e-07
             Wyoming  |   6.75e-08   1.03e-07     0.66   0.512    -1.34e-07    2.70e-07
                      |
                _cons |  -5.37e-08   9.89e-08    -0.54   0.587    -2.48e-07    1.40e-07
      ---------------------------------------------------------------------------------
      
    24 . reg crime_rate mean_diff i.ncandidate i.week i.nstate [aweight = population], cluster(nstate) robust
      (sum of wgt is   2.5275e+10)
      
      Linear regression                               Number of obs     =      3,871
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.5181
                                                      Root MSE          =     2.6e-07
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
           crime_rate |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.38e-07   9.84e-08     1.41   0.166    -5.95e-08    3.36e-07
                      |
           ncandidate |
               Trump  |   2.27e-08   4.05e-08     0.56   0.578    -5.87e-08    1.04e-07
                      |
                 week |
                   2  |   3.77e-08   6.34e-08     0.59   0.555    -8.98e-08    1.65e-07
                   3  |  -1.32e-08   6.08e-08    -0.22   0.829    -1.35e-07    1.09e-07
                   4  |  -3.85e-09   4.88e-08    -0.08   0.937    -1.02e-07    9.43e-08
                   5  |  -3.87e-09   6.66e-08    -0.06   0.954    -1.38e-07    1.30e-07
                   6  |  -4.47e-08   5.00e-08    -0.89   0.376    -1.45e-07    5.59e-08
                   7  |  -1.13e-08   4.90e-08    -0.23   0.818    -1.10e-07    8.71e-08
                   8  |   3.44e-08   5.67e-08     0.61   0.547    -7.96e-08    1.48e-07
                   9  |   4.45e-08   6.74e-08     0.66   0.512    -9.11e-08    1.80e-07
                  10  |  -1.13e-08   5.61e-08    -0.20   0.841    -1.24e-07    1.02e-07
                  11  |   5.31e-09   7.14e-08     0.07   0.941    -1.38e-07    1.49e-07
                  12  |  -1.37e-08   6.14e-08    -0.22   0.825    -1.37e-07    1.10e-07
                  13  |   7.34e-08   5.81e-08     1.26   0.212    -4.34e-08    1.90e-07
                  14  |  -3.87e-08   5.52e-08    -0.70   0.487    -1.50e-07    7.23e-08
                  15  |  -1.91e-08   6.33e-08    -0.30   0.764    -1.46e-07    1.08e-07
                  16  |  -9.71e-08   5.54e-08    -1.75   0.086    -2.09e-07    1.42e-08
                  17  |   1.66e-08   6.53e-08     0.25   0.801    -1.15e-07    1.48e-07
                  18  |  -4.81e-08   5.82e-08    -0.83   0.413    -1.65e-07    6.90e-08
                  19  |  -6.52e-08   6.51e-08    -1.00   0.321    -1.96e-07    6.56e-08
                  20  |  -6.47e-08   6.30e-08    -1.03   0.310    -1.91e-07    6.21e-08
                  21  |  -4.69e-08   5.32e-08    -0.88   0.382    -1.54e-07    6.01e-08
                  22  |  -1.34e-07   5.54e-08    -2.42   0.019    -2.45e-07   -2.26e-08
                  23  |  -7.32e-08   4.67e-08    -1.57   0.124    -1.67e-07    2.07e-08
                  24  |  -1.35e-07   6.11e-08    -2.21   0.032    -2.58e-07   -1.22e-08
                  25  |  -5.19e-08   7.69e-08    -0.68   0.502    -2.07e-07    1.03e-07
                  26  |  -6.51e-08   5.85e-08    -1.11   0.271    -1.83e-07    5.24e-08
                  27  |  -5.66e-08   5.68e-08    -1.00   0.324    -1.71e-07    5.75e-08
                  28  |  -1.18e-07   5.45e-08    -2.15   0.036    -2.27e-07   -7.84e-09
                  29  |  -3.60e-08   5.63e-08    -0.64   0.526    -1.49e-07    7.73e-08
                  30  |  -8.01e-08   5.01e-08    -1.60   0.117    -1.81e-07    2.07e-08
                  31  |  -7.65e-08   5.13e-08    -1.49   0.142    -1.79e-07    2.66e-08
                  32  |  -1.60e-08   5.42e-08    -0.29   0.770    -1.25e-07    9.30e-08
                  33  |  -8.46e-08   5.68e-08    -1.49   0.143    -1.99e-07    2.95e-08
                  34  |  -1.52e-07   5.39e-08    -2.82   0.007    -2.61e-07   -4.37e-08
                  35  |  -1.74e-07   4.65e-08    -3.75   0.000    -2.68e-07   -8.07e-08
                  36  |  -1.83e-07   5.76e-08    -3.17   0.003    -2.99e-07   -6.69e-08
                  37  |  -1.40e-07   5.43e-08    -2.58   0.013    -2.50e-07   -3.12e-08
                  38  |  -1.74e-07   4.98e-08    -3.49   0.001    -2.74e-07   -7.39e-08
                  39  |  -1.37e-07   5.81e-08    -2.36   0.022    -2.54e-07   -2.06e-08
                  40  |  -1.44e-07   4.81e-08    -2.99   0.004    -2.41e-07   -4.73e-08
                  41  |  -1.51e-07   4.59e-08    -3.29   0.002    -2.44e-07   -5.90e-08
                  42  |  -1.43e-07   5.84e-08    -2.45   0.018    -2.61e-07   -2.56e-08
                  43  |  -1.36e-07   4.91e-08    -2.77   0.008    -2.35e-07   -3.72e-08
                  44  |  -9.19e-08   4.97e-08    -1.85   0.070    -1.92e-07    7.98e-09
                  45  |  -8.94e-08   6.25e-08    -1.43   0.159    -2.15e-07    3.63e-08
                  46  |  -5.90e-08   6.40e-08    -0.92   0.361    -1.88e-07    6.97e-08
                  47  |  -8.52e-08   6.58e-08    -1.30   0.201    -2.18e-07    4.71e-08
                  48  |  -1.14e-07   5.95e-08    -1.92   0.061    -2.34e-07    5.29e-09
                  49  |  -1.40e-07   5.65e-08    -2.47   0.017    -2.53e-07   -2.62e-08
                  50  |  -8.86e-08   5.05e-08    -1.75   0.086    -1.90e-07    1.29e-08
                  51  |  -5.46e-08   6.69e-08    -0.82   0.419    -1.89e-07    8.00e-08
                  52  |  -7.28e-08   5.23e-08    -1.39   0.170    -1.78e-07    3.22e-08
                  53  |  -4.94e-08   6.48e-08    -0.76   0.450    -1.80e-07    8.09e-08
                  54  |  -1.29e-07   6.29e-08    -2.05   0.046    -2.55e-07   -2.37e-09
                  55  |  -1.04e-07   4.33e-08    -2.41   0.020    -1.92e-07   -1.74e-08
                  56  |  -8.85e-08   6.36e-08    -1.39   0.170    -2.16e-07    3.93e-08
                  57  |  -1.13e-07   6.02e-08    -1.88   0.066    -2.34e-07    7.71e-09
                  58  |  -7.85e-08   5.43e-08    -1.45   0.155    -1.88e-07    3.06e-08
                  59  |  -3.01e-08   5.07e-08    -0.59   0.556    -1.32e-07    7.18e-08
                  60  |  -7.79e-08   5.25e-08    -1.48   0.145    -1.84e-07    2.78e-08
                  61  |  -1.95e-08   6.05e-08    -0.32   0.748    -1.41e-07    1.02e-07
                  62  |  -2.12e-08   6.60e-08    -0.32   0.750    -1.54e-07    1.11e-07
                  63  |   4.58e-08   4.90e-08     0.94   0.354    -5.27e-08    1.44e-07
                  64  |  -2.86e-08   4.79e-08    -0.60   0.554    -1.25e-07    6.78e-08
                  65  |  -5.95e-08   6.24e-08    -0.95   0.345    -1.85e-07    6.60e-08
                  66  |  -3.58e-09   7.53e-08    -0.05   0.962    -1.55e-07    1.48e-07
                  67  |  -9.06e-08   5.65e-08    -1.60   0.115    -2.04e-07    2.30e-08
                  68  |  -8.86e-08   6.97e-08    -1.27   0.210    -2.29e-07    5.15e-08
                  69  |  -1.41e-07   7.66e-08    -1.84   0.072    -2.95e-07    1.31e-08
                  70  |  -1.26e-07   6.24e-08    -2.01   0.050    -2.51e-07    4.69e-11
                  71  |  -4.73e-08   5.50e-08    -0.86   0.394    -1.58e-07    6.32e-08
                  72  |  -6.56e-08   4.70e-08    -1.40   0.169    -1.60e-07    2.89e-08
                  73  |  -5.04e-08   5.35e-08    -0.94   0.351    -1.58e-07    5.71e-08
                  74  |  -2.66e-08   6.12e-08    -0.44   0.665    -1.50e-07    9.64e-08
                  75  |  -1.18e-07   5.54e-08    -2.12   0.039    -2.29e-07   -6.30e-09
                  76  |  -3.83e-08   4.66e-08    -0.82   0.416    -1.32e-07    5.55e-08
                  77  |  -7.95e-08   5.98e-08    -1.33   0.190    -2.00e-07    4.07e-08
                  78  |  -5.67e-08   6.34e-08    -0.89   0.376    -1.84e-07    7.08e-08
                  79  |  -1.14e-09   6.87e-08    -0.02   0.987    -1.39e-07    1.37e-07
                      |
               nstate |
              Alaska  |   2.40e-07   2.39e-08    10.05   0.000     1.92e-07    2.88e-07
             Arizona  |   5.25e-07   1.96e-09   267.18   0.000     5.21e-07    5.28e-07
            Arkansas  |  -2.32e-08   7.78e-09    -2.98   0.004    -3.89e-08   -7.58e-09
          California  |   4.35e-07   5.26e-08     8.27   0.000     3.29e-07    5.41e-07
            Colorado  |   3.10e-07   4.14e-08     7.49   0.000     2.27e-07    3.94e-07
         Connecticut  |   5.90e-07   5.78e-08    10.20   0.000     4.74e-07    7.06e-07
            Delaware  |   2.32e-07   4.41e-08     5.26   0.000     1.43e-07    3.21e-07
             Florida  |   1.88e-08   6.36e-09     2.96   0.005     6.02e-09    3.16e-08
             Georgia  |   1.51e-08   8.41e-09     1.79   0.080    -1.85e-09    3.20e-08
               Idaho  |   2.36e-07   3.09e-08     7.62   0.000     1.73e-07    2.98e-07
            Illinois  |   1.48e-07   4.65e-08     3.19   0.002     5.49e-08    2.42e-07
             Indiana  |   1.69e-07   8.10e-09    20.86   0.000     1.53e-07    1.85e-07
                Iowa  |  -1.09e-08   1.20e-08    -0.90   0.371    -3.50e-08    1.33e-08
              Kansas  |   3.31e-07   1.23e-09   268.11   0.000     3.28e-07    3.33e-07
            Kentucky  |   8.23e-07   4.98e-09   165.26   0.000     8.13e-07    8.33e-07
           Louisiana  |   9.16e-08   1.90e-09    48.14   0.000     8.77e-08    9.54e-08
               Maine  |   5.62e-07   8.02e-09    70.06   0.000     5.46e-07    5.78e-07
            Maryland  |   8.98e-08   4.16e-08     2.16   0.036     6.13e-09    1.73e-07
       Massachusetts  |   1.13e-06   4.09e-08    27.67   0.000     1.05e-06    1.22e-06
            Michigan  |   6.67e-07   3.17e-08    21.04   0.000     6.03e-07    7.30e-07
           Minnesota  |   4.05e-07   4.05e-08    10.00   0.000     3.23e-07    4.86e-07
         Mississippi  |  -1.86e-08   1.06e-08    -1.75   0.086    -4.00e-08    2.73e-09
            Missouri  |   2.38e-07   2.10e-08    11.34   0.000     1.96e-07    2.81e-07
             Montana  |   5.76e-07   4.05e-08    14.22   0.000     4.94e-07    6.57e-07
            Nebraska  |   2.29e-07   2.62e-09    87.49   0.000     2.24e-07    2.34e-07
              Nevada  |   3.17e-07   2.90e-08    10.95   0.000     2.59e-07    3.76e-07
       New Hampshire  |   2.76e-07   3.69e-08     7.50   0.000     2.02e-07    3.51e-07
          New Jersey  |   6.25e-07   4.25e-08    14.71   0.000     5.40e-07    7.11e-07
          New Mexico  |   1.15e-07   3.48e-08     3.31   0.002     4.54e-08    1.85e-07
            New York  |   4.83e-07   4.06e-08    11.91   0.000     4.01e-07    5.65e-07
      North Carolina  |   2.50e-07   5.41e-09    46.20   0.000     2.39e-07    2.61e-07
        North Dakota  |   4.57e-07   1.70e-08    26.86   0.000     4.22e-07    4.91e-07
                Ohio  |   7.34e-07   1.84e-08    39.83   0.000     6.97e-07    7.71e-07
            Oklahoma  |   1.14e-07   4.77e-09    23.78   0.000     1.04e-07    1.23e-07
              Oregon  |   3.50e-07   4.14e-08     8.46   0.000     2.67e-07    4.34e-07
        Pennsylvania  |   3.15e-08   8.05e-09     3.91   0.000     1.53e-08    4.77e-08
        Rhode Island  |   3.01e-07   4.12e-08     7.30   0.000     2.18e-07    3.84e-07
      South Carolina  |   9.18e-08   1.78e-09    51.68   0.000     8.82e-08    9.54e-08
        South Dakota  |   3.44e-07   1.13e-08    30.41   0.000     3.22e-07    3.67e-07
           Tennessee  |   4.55e-07   2.31e-10  1975.62   0.000     4.55e-07    4.56e-07
               Texas  |   7.66e-08   1.13e-09    67.53   0.000     7.43e-08    7.89e-08
                Utah  |   3.27e-07   2.89e-09   113.38   0.000     3.22e-07    3.33e-07
             Vermont  |   5.77e-07   4.36e-08    13.24   0.000     4.90e-07    6.65e-07
            Virginia  |   2.91e-07   4.14e-08     7.02   0.000     2.07e-07    3.74e-07
          Washington  |   8.48e-07   4.14e-08    20.48   0.000     7.65e-07    9.31e-07
       West Virginia  |   4.14e-07   4.78e-09    86.60   0.000     4.04e-07    4.24e-07
           Wisconsin  |   5.65e-08   3.64e-09    15.53   0.000     4.92e-08    6.38e-08
             Wyoming  |   6.75e-08   9.99e-09     6.76   0.000     4.74e-08    8.76e-08
                      |
                _cons |  -5.37e-08   8.85e-08    -0.61   0.547    -2.32e-07    1.24e-07
      ---------------------------------------------------------------------------------
      
    25 . 
    26 . translate @Results Reg_whole.txt
