    23 . reg crime_rate mean_diff i.ncandidate i.week i.nstate [aweight = population]
      (sum of wgt is   2.5275e+10)
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(128, 3742)    =     19.90
             Model |  9.6920e-11       128  7.5719e-13   Prob > F        =    0.0000
          Residual |  1.4240e-10     3,742  3.8054e-14   R-squared       =    0.4050
      -------------+----------------------------------   Adj R-squared   =    0.3846
             Total |  2.3932e-10     3,870  6.1839e-14   Root MSE        =    2.0e-07
      
      ---------------------------------------------------------------------------------
           crime_rate |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.13e-07   6.56e-08     1.73   0.084    -1.52e-08    2.42e-07
                      |
           ncandidate |
               Trump  |   1.92e-09   2.79e-08     0.07   0.945    -5.27e-08    5.65e-08
                      |
                 week |
                   2  |   6.03e-09   3.95e-08     0.15   0.879    -7.14e-08    8.35e-08
                   3  |  -4.73e-08   3.97e-08    -1.19   0.233    -1.25e-07    3.05e-08
                   4  |  -2.55e-08   3.95e-08    -0.64   0.520    -1.03e-07    5.21e-08
                   5  |  -1.67e-08   3.98e-08    -0.42   0.674    -9.48e-08    6.13e-08
                   6  |  -4.06e-08   3.99e-08    -1.02   0.309    -1.19e-07    3.76e-08
                   7  |  -3.47e-08   4.02e-08    -0.86   0.388    -1.13e-07    4.41e-08
                   8  |  -6.68e-10   4.06e-08    -0.02   0.987    -8.03e-08    7.90e-08
                   9  |   1.00e-08   4.04e-08     0.25   0.804    -6.93e-08    8.93e-08
                  10  |  -5.85e-08   4.04e-08    -1.45   0.148    -1.38e-07    2.07e-08
                  11  |  -3.19e-08   4.06e-08    -0.79   0.432    -1.12e-07    4.77e-08
                  12  |  -4.53e-08   4.03e-08    -1.12   0.261    -1.24e-07    3.37e-08
                  13  |   1.67e-08   4.08e-08     0.41   0.682    -6.33e-08    9.68e-08
                  14  |  -3.53e-08   4.11e-08    -0.86   0.390    -1.16e-07    4.53e-08
                  15  |  -2.22e-08   4.10e-08    -0.54   0.588    -1.03e-07    5.82e-08
                  16  |  -6.53e-08   4.14e-08    -1.58   0.115    -1.46e-07    1.59e-08
                  17  |  -1.39e-08   4.12e-08    -0.34   0.735    -9.47e-08    6.68e-08
                  18  |  -7.00e-08   4.11e-08    -1.70   0.089    -1.51e-07    1.07e-08
                  19  |  -7.80e-08   4.09e-08    -1.91   0.057    -1.58e-07    2.24e-09
                  20  |  -5.24e-08   4.08e-08    -1.28   0.200    -1.32e-07    2.77e-08
                  21  |  -1.00e-08   4.11e-08    -0.24   0.807    -9.07e-08    7.06e-08
                  22  |  -7.53e-08   4.10e-08    -1.83   0.067    -1.56e-07    5.16e-09
                  23  |  -8.25e-08   4.11e-08    -2.01   0.045    -1.63e-07   -1.85e-09
                  24  |  -1.23e-07   4.10e-08    -2.99   0.003    -2.03e-07   -4.22e-08
                  25  |  -3.65e-08   4.08e-08    -0.90   0.371    -1.17e-07    4.35e-08
                  26  |  -7.72e-08   4.08e-08    -1.89   0.058    -1.57e-07    2.75e-09
                  27  |  -8.42e-08   4.09e-08    -2.06   0.039    -1.64e-07   -4.05e-09
                  28  |  -8.21e-08   4.10e-08    -2.00   0.046    -1.63e-07   -1.64e-09
                  29  |  -2.84e-08   4.15e-08    -0.68   0.494    -1.10e-07    5.30e-08
                  30  |  -6.36e-08   4.17e-08    -1.53   0.127    -1.45e-07    1.81e-08
                  31  |  -9.40e-08   4.15e-08    -2.27   0.023    -1.75e-07   -1.27e-08
                  32  |  -9.39e-08   4.15e-08    -2.26   0.024    -1.75e-07   -1.26e-08
                  33  |  -1.34e-07   4.14e-08    -3.24   0.001    -2.15e-07   -5.32e-08
                  34  |  -1.36e-07   4.16e-08    -3.26   0.001    -2.17e-07   -5.40e-08
                  35  |  -1.42e-07   4.17e-08    -3.41   0.001    -2.24e-07   -6.04e-08
                  36  |  -1.32e-07   4.13e-08    -3.19   0.001    -2.13e-07   -5.08e-08
                  37  |  -1.23e-07   4.15e-08    -2.97   0.003    -2.05e-07   -4.20e-08
                  38  |  -1.38e-07   4.14e-08    -3.35   0.001    -2.20e-07   -5.73e-08
                  39  |  -8.65e-08   4.10e-08    -2.11   0.035    -1.67e-07   -6.06e-09
                  40  |  -1.02e-07   4.15e-08    -2.45   0.014    -1.83e-07   -2.05e-08
                  41  |  -1.18e-07   4.17e-08    -2.84   0.005    -2.00e-07   -3.66e-08
                  42  |  -9.37e-08   4.24e-08    -2.21   0.027    -1.77e-07   -1.07e-08
                  43  |  -1.26e-07   4.34e-08    -2.91   0.004    -2.11e-07   -4.12e-08
                  44  |  -8.54e-08   4.33e-08    -1.97   0.049    -1.70e-07   -5.22e-10
                  45  |  -8.59e-08   4.34e-08    -1.98   0.048    -1.71e-07   -7.76e-10
                  46  |  -7.51e-08   4.31e-08    -1.74   0.082    -1.60e-07    9.43e-09
                  47  |  -8.49e-08   4.32e-08    -1.97   0.049    -1.69e-07   -2.49e-10
                  48  |  -1.12e-07   4.36e-08    -2.56   0.011    -1.97e-07   -2.60e-08
                  49  |  -1.08e-07   4.44e-08    -2.44   0.015    -1.95e-07   -2.12e-08
                  50  |  -8.11e-08   4.46e-08    -1.82   0.069    -1.68e-07    6.32e-09
                  51  |  -9.12e-08   4.48e-08    -2.03   0.042    -1.79e-07   -3.32e-09
                  52  |  -9.94e-08   4.45e-08    -2.24   0.025    -1.87e-07   -1.22e-08
                  53  |  -5.49e-08   4.34e-08    -1.26   0.206    -1.40e-07    3.03e-08
                  54  |  -8.12e-08   4.38e-08    -1.85   0.064    -1.67e-07    4.64e-09
                  55  |  -1.10e-07   4.39e-08    -2.50   0.013    -1.96e-07   -2.36e-08
                  56  |  -9.94e-08   4.45e-08    -2.24   0.025    -1.87e-07   -1.22e-08
                  57  |  -1.24e-07   4.53e-08    -2.74   0.006    -2.13e-07   -3.54e-08
                  58  |  -9.20e-08   4.50e-08    -2.05   0.041    -1.80e-07   -3.81e-09
                  59  |  -9.38e-08   4.46e-08    -2.10   0.036    -1.81e-07   -6.29e-09
                  60  |  -7.66e-08   4.42e-08    -1.73   0.083    -1.63e-07    1.01e-08
                  61  |  -6.10e-08   4.42e-08    -1.38   0.167    -1.48e-07    2.56e-08
                  62  |  -3.38e-08   4.53e-08    -0.75   0.455    -1.23e-07    5.49e-08
                  63  |   1.79e-08   4.56e-08     0.39   0.695    -7.16e-08    1.07e-07
                  64  |  -1.10e-08   4.50e-08    -0.24   0.807    -9.92e-08    7.72e-08
                  65  |  -7.60e-08   4.68e-08    -1.63   0.104    -1.68e-07    1.57e-08
                  66  |  -1.43e-08   4.50e-08    -0.32   0.752    -1.03e-07    7.41e-08
                  67  |  -8.57e-08   4.50e-08    -1.91   0.057    -1.74e-07    2.49e-09
                  68  |  -5.24e-08   4.52e-08    -1.16   0.247    -1.41e-07    3.63e-08
                  69  |  -1.02e-07   4.44e-08    -2.30   0.021    -1.89e-07   -1.52e-08
                  70  |  -7.05e-08   4.51e-08    -1.56   0.118    -1.59e-07    1.79e-08
                  71  |  -6.05e-08   4.58e-08    -1.32   0.187    -1.50e-07    2.93e-08
                  72  |  -5.71e-08   4.57e-08    -1.25   0.212    -1.47e-07    3.25e-08
                  73  |  -2.25e-08   4.66e-08    -0.48   0.628    -1.14e-07    6.87e-08
                  74  |  -2.72e-08   4.61e-08    -0.59   0.555    -1.18e-07    6.32e-08
                  75  |  -8.06e-08   4.62e-08    -1.74   0.081    -1.71e-07    1.00e-08
                  76  |  -3.84e-08   4.67e-08    -0.82   0.410    -1.30e-07    5.30e-08
                  77  |  -6.96e-08   4.76e-08    -1.46   0.144    -1.63e-07    2.38e-08
                  78  |  -5.21e-08   4.80e-08    -1.08   0.278    -1.46e-07    4.21e-08
                  79  |  -5.25e-08   4.82e-08    -1.09   0.276    -1.47e-07    4.19e-08
                      |
               nstate |
              Alaska  |   2.20e-07   7.19e-08     3.06   0.002     7.89e-08    3.61e-07
             Arizona  |   2.75e-07   3.32e-08     8.26   0.000     2.10e-07    3.40e-07
            Arkansas  |  -2.36e-08   4.16e-08    -0.57   0.571    -1.05e-07    5.79e-08
          California  |   2.13e-07   4.50e-08     4.73   0.000     1.24e-07    3.01e-07
            Colorado  |   1.69e-07   4.51e-08     3.75   0.000     8.07e-08    2.58e-07
         Connecticut  |   3.61e-07   5.55e-08     6.50   0.000     2.52e-07    4.70e-07
            Delaware  |   1.64e-07   7.00e-08     2.34   0.019     2.68e-08    3.01e-07
             Florida  |  -9.47e-09   2.86e-08    -0.33   0.741    -6.56e-08    4.66e-08
             Georgia  |   1.63e-09   3.14e-08     0.05   0.959    -5.99e-08    6.32e-08
               Idaho  |   6.42e-08   5.44e-08     1.18   0.238    -4.24e-08    1.71e-07
            Illinois  |   7.74e-08   4.38e-08     1.77   0.077    -8.39e-09    1.63e-07
             Indiana  |   9.50e-08   3.39e-08     2.80   0.005     2.85e-08    1.62e-07
                Iowa  |  -2.17e-08   4.14e-08    -0.52   0.601    -1.03e-07    5.96e-08
              Kansas  |   2.46e-07   4.16e-08     5.91   0.000     1.64e-07    3.27e-07
            Kentucky  |   5.35e-07   3.70e-08    14.48   0.000     4.63e-07    6.08e-07
           Louisiana  |   5.54e-08   3.64e-08     1.52   0.127    -1.58e-08    1.27e-07
               Maine  |   2.32e-07   5.51e-08     4.21   0.000     1.24e-07    3.40e-07
            Maryland  |   3.08e-08   4.47e-08     0.69   0.490    -5.67e-08    1.18e-07
       Massachusetts  |   5.04e-07   4.36e-08    11.55   0.000     4.19e-07    5.90e-07
            Michigan  |   4.29e-07   3.79e-08    11.32   0.000     3.55e-07    5.04e-07
           Minnesota  |   2.09e-07   4.46e-08     4.67   0.000     1.21e-07    2.96e-07
         Mississippi  |  -1.93e-08   4.18e-08    -0.46   0.644    -1.01e-07    6.27e-08
            Missouri  |   1.60e-07   3.69e-08     4.35   0.000     8.82e-08    2.33e-07
             Montana  |   3.22e-07   6.68e-08     4.82   0.000     1.91e-07    4.52e-07
            Nebraska  |   1.32e-07   4.80e-08     2.75   0.006     3.79e-08    2.26e-07
              Nevada  |   2.02e-07   4.62e-08     4.38   0.000     1.12e-07    2.93e-07
       New Hampshire  |   1.45e-07   6.03e-08     2.41   0.016     2.71e-08    2.64e-07
          New Jersey  |   2.84e-07   4.31e-08     6.58   0.000     1.99e-07    3.68e-07
          New Mexico  |   1.12e-08   5.22e-08     0.22   0.829    -9.11e-08    1.14e-07
            New York  |   9.16e-08   3.98e-08     2.30   0.022     1.35e-08    1.70e-07
      North Carolina  |   1.49e-07   3.12e-08     4.77   0.000     8.76e-08    2.10e-07
        North Dakota  |   3.44e-07   7.03e-08     4.90   0.000     2.07e-07    4.82e-07
                Ohio  |   5.41e-07   3.27e-08    16.55   0.000     4.77e-07    6.05e-07
            Oklahoma  |   7.75e-08   3.82e-08     2.03   0.043     2.59e-09    1.52e-07
              Oregon  |   1.86e-07   4.72e-08     3.95   0.000     9.39e-08    2.79e-07
        Pennsylvania  |   3.63e-09   3.04e-08     0.12   0.905    -5.59e-08    6.32e-08
        Rhode Island  |   3.72e-08   6.66e-08     0.56   0.577    -9.33e-08    1.68e-07
      South Carolina  |   7.18e-08   3.59e-08     2.00   0.045     1.51e-09    1.42e-07
        South Dakota  |   1.31e-07   6.61e-08     1.98   0.048     1.36e-09    2.60e-07
           Tennessee  |   2.88e-07   3.35e-08     8.60   0.000     2.22e-07    3.54e-07
               Texas  |   3.37e-08   2.76e-08     1.22   0.222    -2.04e-08    8.78e-08
                Utah  |   2.13e-07   4.12e-08     5.17   0.000     1.32e-07    2.93e-07
             Vermont  |   3.60e-07   8.12e-08     4.44   0.000     2.01e-07    5.19e-07
            Virginia  |   1.70e-07   4.27e-08     3.97   0.000     8.59e-08    2.53e-07
          Washington  |   4.73e-07   4.34e-08    10.89   0.000     3.88e-07    5.58e-07
       West Virginia  |   2.85e-07   4.87e-08     5.86   0.000     1.90e-07    3.81e-07
           Wisconsin  |   1.74e-08   3.46e-08     0.50   0.616    -5.05e-08    8.52e-08
             Wyoming  |   7.54e-08   7.79e-08     0.97   0.333    -7.73e-08    2.28e-07
                      |
                _cons |  -1.51e-08   7.48e-08    -0.20   0.840    -1.62e-07    1.32e-07
      ---------------------------------------------------------------------------------
      
    24 . reg crime_rate mean_diff i.ncandidate i.week i.nstate [aweight = population], cluster(nstate) robust
      (sum of wgt is   2.5275e+10)
      
      Linear regression                               Number of obs     =      3,871
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.4050
                                                      Root MSE          =     2.0e-07
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
           crime_rate |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.13e-07   7.68e-08     1.48   0.146    -4.10e-08    2.68e-07
                      |
           ncandidate |
               Trump  |   1.92e-09   1.75e-08     0.11   0.913    -3.33e-08    3.72e-08
                      |
                 week |
                   2  |   6.03e-09   4.43e-08     0.14   0.892    -8.31e-08    9.51e-08
                   3  |  -4.73e-08   4.35e-08    -1.09   0.283    -1.35e-07    4.02e-08
                   4  |  -2.55e-08   3.82e-08    -0.67   0.508    -1.02e-07    5.13e-08
                   5  |  -1.67e-08   4.44e-08    -0.38   0.708    -1.06e-07    7.26e-08
                   6  |  -4.06e-08   3.65e-08    -1.11   0.271    -1.14e-07    3.27e-08
                   7  |  -3.47e-08   3.23e-08    -1.07   0.288    -9.96e-08    3.02e-08
                   8  |  -6.68e-10   4.09e-08    -0.02   0.987    -8.29e-08    8.16e-08
                   9  |   1.00e-08   3.87e-08     0.26   0.797    -6.77e-08    8.78e-08
                  10  |  -5.85e-08   3.59e-08    -1.63   0.110    -1.31e-07    1.37e-08
                  11  |  -3.19e-08   4.65e-08    -0.69   0.496    -1.25e-07    6.16e-08
                  12  |  -4.53e-08   3.55e-08    -1.28   0.208    -1.17e-07    2.61e-08
                  13  |   1.67e-08   3.08e-08     0.54   0.590    -4.52e-08    7.87e-08
                  14  |  -3.53e-08   3.62e-08    -0.97   0.335    -1.08e-07    3.75e-08
                  15  |  -2.22e-08   3.24e-08    -0.69   0.496    -8.74e-08    4.29e-08
                  16  |  -6.53e-08   3.52e-08    -1.86   0.070    -1.36e-07    5.42e-09
                  17  |  -1.39e-08   4.09e-08    -0.34   0.735    -9.62e-08    6.83e-08
                  18  |  -7.00e-08   3.63e-08    -1.93   0.060    -1.43e-07    3.08e-09
                  19  |  -7.80e-08   4.86e-08    -1.60   0.115    -1.76e-07    1.98e-08
                  20  |  -5.24e-08   4.31e-08    -1.22   0.230    -1.39e-07    3.42e-08
                  21  |  -1.00e-08   3.49e-08    -0.29   0.775    -8.01e-08    6.01e-08
                  22  |  -7.53e-08   3.61e-08    -2.09   0.042    -1.48e-07   -2.79e-09
                  23  |  -8.25e-08   3.94e-08    -2.10   0.041    -1.62e-07   -3.33e-09
                  24  |  -1.23e-07   3.61e-08    -3.39   0.001    -1.95e-07   -5.00e-08
                  25  |  -3.65e-08   4.49e-08    -0.81   0.419    -1.27e-07    5.36e-08
                  26  |  -7.72e-08   3.71e-08    -2.08   0.043    -1.52e-07   -2.61e-09
                  27  |  -8.42e-08   3.54e-08    -2.38   0.021    -1.55e-07   -1.30e-08
                  28  |  -8.21e-08   4.58e-08    -1.79   0.079    -1.74e-07    9.90e-09
                  29  |  -2.84e-08   3.80e-08    -0.75   0.459    -1.05e-07    4.80e-08
                  30  |  -6.36e-08   4.20e-08    -1.51   0.137    -1.48e-07    2.09e-08
                  31  |  -9.40e-08   4.06e-08    -2.32   0.025    -1.76e-07   -1.24e-08
                  32  |  -9.39e-08   4.03e-08    -2.33   0.024    -1.75e-07   -1.28e-08
                  33  |  -1.34e-07   3.12e-08    -4.30   0.000    -1.97e-07   -7.15e-08
                  34  |  -1.36e-07   4.17e-08    -3.25   0.002    -2.20e-07   -5.18e-08
                  35  |  -1.42e-07   3.64e-08    -3.91   0.000    -2.15e-07   -6.89e-08
                  36  |  -1.32e-07   3.63e-08    -3.62   0.001    -2.05e-07   -5.87e-08
                  37  |  -1.23e-07   4.09e-08    -3.01   0.004    -2.06e-07   -4.10e-08
                  38  |  -1.38e-07   3.52e-08    -3.93   0.000    -2.09e-07   -6.76e-08
                  39  |  -8.65e-08   3.44e-08    -2.51   0.015    -1.56e-07   -1.73e-08
                  40  |  -1.02e-07   3.53e-08    -2.89   0.006    -1.73e-07   -3.09e-08
                  41  |  -1.18e-07   3.21e-08    -3.68   0.001    -1.83e-07   -5.37e-08
                  42  |  -9.37e-08   4.32e-08    -2.17   0.035    -1.81e-07   -6.87e-09
                  43  |  -1.26e-07   4.10e-08    -3.08   0.003    -2.09e-07   -4.37e-08
                  44  |  -8.54e-08   4.45e-08    -1.92   0.061    -1.75e-07    3.98e-09
                  45  |  -8.59e-08   3.92e-08    -2.19   0.033    -1.65e-07   -7.03e-09
                  46  |  -7.51e-08   4.25e-08    -1.77   0.084    -1.61e-07    1.04e-08
                  47  |  -8.49e-08   4.51e-08    -1.88   0.066    -1.76e-07    5.90e-09
                  48  |  -1.12e-07   4.28e-08    -2.60   0.012    -1.98e-07   -2.54e-08
                  49  |  -1.08e-07   4.42e-08    -2.45   0.018    -1.97e-07   -1.95e-08
                  50  |  -8.11e-08   3.59e-08    -2.26   0.029    -1.53e-07   -8.82e-09
                  51  |  -9.12e-08   5.34e-08    -1.71   0.094    -1.99e-07    1.62e-08
                  52  |  -9.94e-08   3.86e-08    -2.58   0.013    -1.77e-07   -2.18e-08
                  53  |  -5.49e-08   3.75e-08    -1.46   0.150    -1.30e-07    2.06e-08
                  54  |  -8.12e-08   3.95e-08    -2.06   0.045    -1.61e-07   -1.86e-09
                  55  |  -1.10e-07   3.62e-08    -3.03   0.004    -1.82e-07   -3.70e-08
                  56  |  -9.94e-08   3.80e-08    -2.61   0.012    -1.76e-07   -2.30e-08
                  57  |  -1.24e-07   3.72e-08    -3.34   0.002    -1.99e-07   -4.94e-08
                  58  |  -9.20e-08   3.35e-08    -2.75   0.008    -1.59e-07   -2.46e-08
                  59  |  -9.38e-08   3.36e-08    -2.79   0.007    -1.61e-07   -2.63e-08
                  60  |  -7.66e-08   3.85e-08    -1.99   0.053    -1.54e-07    8.63e-10
                  61  |  -6.10e-08   4.17e-08    -1.47   0.149    -1.45e-07    2.27e-08
                  62  |  -3.38e-08   4.05e-08    -0.83   0.409    -1.15e-07    4.77e-08
                  63  |   1.79e-08   4.81e-08     0.37   0.712    -7.89e-08    1.15e-07
                  64  |  -1.10e-08   3.56e-08    -0.31   0.759    -8.26e-08    6.06e-08
                  65  |  -7.60e-08   4.49e-08    -1.69   0.097    -1.66e-07    1.42e-08
                  66  |  -1.43e-08   4.68e-08    -0.30   0.762    -1.08e-07    7.98e-08
                  67  |  -8.57e-08   3.79e-08    -2.26   0.028    -1.62e-07   -9.54e-09
                  68  |  -5.24e-08   4.26e-08    -1.23   0.225    -1.38e-07    3.33e-08
                  69  |  -1.02e-07   4.73e-08    -2.16   0.036    -1.97e-07   -6.94e-09
                  70  |  -7.05e-08   3.96e-08    -1.78   0.081    -1.50e-07    9.08e-09
                  71  |  -6.05e-08   3.72e-08    -1.63   0.110    -1.35e-07    1.43e-08
                  72  |  -5.71e-08   3.50e-08    -1.63   0.110    -1.27e-07    1.33e-08
                  73  |  -2.25e-08   3.55e-08    -0.63   0.529    -9.39e-08    4.89e-08
                  74  |  -2.72e-08   4.54e-08    -0.60   0.552    -1.18e-07    6.41e-08
                  75  |  -8.06e-08   4.43e-08    -1.82   0.075    -1.70e-07    8.42e-09
                  76  |  -3.84e-08   3.92e-08    -0.98   0.332    -1.17e-07    4.04e-08
                  77  |  -6.96e-08   4.02e-08    -1.73   0.090    -1.50e-07    1.13e-08
                  78  |  -5.21e-08   3.91e-08    -1.33   0.189    -1.31e-07    2.65e-08
                  79  |  -5.25e-08   4.60e-08    -1.14   0.259    -1.45e-07    4.00e-08
                      |
               nstate |
              Alaska  |   2.20e-07   1.07e-08    20.54   0.000     1.98e-07    2.41e-07
             Arizona  |   2.75e-07   1.53e-09   179.15   0.000     2.72e-07    2.78e-07
            Arkansas  |  -2.36e-08   6.07e-09    -3.88   0.000    -3.58e-08   -1.14e-08
          California  |   2.13e-07   3.02e-08     7.03   0.000     1.52e-07    2.74e-07
            Colorado  |   1.69e-07   1.83e-08     9.24   0.000     1.32e-07    2.06e-07
         Connecticut  |   3.61e-07   3.53e-08    10.22   0.000     2.90e-07    4.32e-07
            Delaware  |   1.64e-07   2.13e-08     7.71   0.000     1.21e-07    2.07e-07
             Florida  |  -9.47e-09   4.96e-09    -1.91   0.062    -1.94e-08    5.13e-10
             Georgia  |   1.63e-09   6.56e-09     0.25   0.805    -1.16e-08    1.48e-08
               Idaho  |   6.42e-08   2.41e-08     2.66   0.011     1.57e-08    1.13e-07
            Illinois  |   7.74e-08   2.39e-08     3.24   0.002     2.93e-08    1.25e-07
             Indiana  |   9.50e-08   6.32e-09    15.04   0.000     8.23e-08    1.08e-07
                Iowa  |  -2.17e-08   9.37e-09    -2.31   0.025    -4.05e-08   -2.84e-09
              Kansas  |   2.46e-07   9.62e-10   255.30   0.000     2.44e-07    2.48e-07
            Kentucky  |   5.35e-07   3.89e-09   137.71   0.000     5.28e-07    5.43e-07
           Louisiana  |   5.54e-08   1.48e-09    37.35   0.000     5.25e-08    5.84e-08
               Maine  |   2.32e-07   6.26e-09    37.04   0.000     2.19e-07    2.45e-07
            Maryland  |   3.08e-08   1.85e-08     1.67   0.102    -6.37e-09    6.80e-08
       Massachusetts  |   5.04e-07   1.78e-08    28.31   0.000     4.68e-07    5.40e-07
            Michigan  |   4.29e-07   1.38e-08    31.07   0.000     4.02e-07    4.57e-07
           Minnesota  |   2.09e-07   1.76e-08    11.82   0.000     1.73e-07    2.44e-07
         Mississippi  |  -1.93e-08   8.29e-09    -2.33   0.024    -3.60e-08   -2.68e-09
            Missouri  |   1.60e-07   1.64e-08     9.78   0.000     1.27e-07    1.93e-07
             Montana  |   3.22e-07   1.77e-08    18.18   0.000     2.86e-07    3.57e-07
            Nebraska  |   1.32e-07   2.04e-09    64.67   0.000     1.28e-07    1.36e-07
              Nevada  |   2.02e-07   1.33e-08    15.22   0.000     1.76e-07    2.29e-07
       New Hampshire  |   1.45e-07   1.60e-08     9.07   0.000     1.13e-07    1.78e-07
          New Jersey  |   2.84e-07   1.95e-08    14.57   0.000     2.45e-07    3.23e-07
          New Mexico  |   1.12e-08   1.51e-08     0.74   0.461    -1.91e-08    4.16e-08
            New York  |   9.16e-08   1.75e-08     5.22   0.000     5.63e-08    1.27e-07
      North Carolina  |   1.49e-07   4.22e-09    35.25   0.000     1.40e-07    1.57e-07
        North Dakota  |   3.44e-07   1.32e-08    26.15   0.000     3.18e-07    3.71e-07
                Ohio  |   5.41e-07   1.44e-08    37.59   0.000     5.12e-07    5.70e-07
            Oklahoma  |   7.75e-08   3.72e-09    20.80   0.000     7.00e-08    8.50e-08
              Oregon  |   1.86e-07   1.95e-08     9.58   0.000     1.47e-07    2.26e-07
        Pennsylvania  |   3.63e-09   5.69e-09     0.64   0.527    -7.81e-09    1.51e-08
        Rhode Island  |   3.72e-08   1.81e-08     2.06   0.045     8.26e-10    7.35e-08
      South Carolina  |   7.18e-08   1.39e-09    51.77   0.000     6.90e-08    7.46e-08
        South Dakota  |   1.31e-07   8.84e-09    14.81   0.000     1.13e-07    1.49e-07
           Tennessee  |   2.88e-07   1.80e-10  1597.07   0.000     2.88e-07    2.88e-07
               Texas  |   3.37e-08   8.84e-10    38.17   0.000     3.20e-08    3.55e-08
                Utah  |   2.13e-07   2.26e-09    94.27   0.000     2.08e-07    2.17e-07
             Vermont  |   3.60e-07   2.07e-08    17.40   0.000     3.19e-07    4.02e-07
            Virginia  |   1.70e-07   1.94e-08     8.73   0.000     1.31e-07    2.09e-07
          Washington  |   4.73e-07   1.95e-08    24.30   0.000     4.34e-07    5.12e-07
       West Virginia  |   2.85e-07   3.73e-09    76.45   0.000     2.78e-07    2.93e-07
           Wisconsin  |   1.74e-08   2.84e-09     6.12   0.000     1.17e-08    2.31e-08
             Wyoming  |   7.54e-08   7.80e-09     9.67   0.000     5.97e-08    9.11e-08
                      |
                _cons |  -1.51e-08   7.49e-08    -0.20   0.841    -1.66e-07    1.36e-07
      ---------------------------------------------------------------------------------
      
    25 . 
    26 . translate @Results Reg_racial.txt
